episode,step,node,value,is_breaker
0,0,X13,1.7100,0
0,1,X4,-4.0100,0
0,2,X9,2.0900,0
0,3,X19,3.5200,0
0,4,X2,1.5000,0
0,5,X2,1.5000,0
0,6,X2,1.5000,0
0,7,X2,1.5000,0
0,8,X2,1.5000,0
1,0,X2,1.5000,0
1,1,X2,1.5000,0
1,2,X2,1.5000,0
1,3,X2,1.5000,0
1,4,X2,1.5000,0
1,5,X1,0.8418,0
1,6,X2,1.5000,0
1,7,X2,1.5000,0
1,8,X3,0.8367,0
1,9,X2,1.5000,0
2,0,X2,1.5000,0
2,1,X2,1.5000,0
2,2,X1,-1.3047,0
2,3,X2,1.5000,0
2,4,X2,1.5000,0
2,5,X3,-2.2765,0
2,6,X2,1.5000,0
2,7,X2,1.5000,0
2,8,X1,2.4123,0
2,9,X2,1.5000,0
3,0,X2,1.5000,0
3,1,X2,1.5000,0
3,2,X3,3.8413,0
3,3,X2,1.5000,0
3,4,X2,1.5000,0
3,5,X1,-2.3319,0
3,6,X2,1.5000,0
3,7,X2,1.5000,0
3,8,X3,-2.2088,0
3,9,X2,1.5000,0
3,10,X2,1.5000,0
3,11,X2,1.5000,0
3,12,X1,-4.9831,0
3,13,X2,1.5000,0
3,14,X2,1.5000,0
3,15,X3,-0.9760,0
3,16,X2,1.5000,0
3,17,X2,1.5000,0
3,18,X1,-0.5784,0
3,19,X2,1.5000,0
3,20,X2,1.5000,0
3,21,X2,-4.8779,0
3,22,X3,1.9635,0
3,23,X2,-1.2452,0
3,24,X2,1.5000,0
4,0,X1,0.9545,0
4,1,X2,-2.4761,0
4,2,X2,-3.7040,0
4,3,X3,-2.1427,0
4,4,X2,-3.8437,0
4,5,X2,-2.9211,0
4,6,X2,-0.7163,0
4,7,X1,-0.8098,0
5,0,X2,-3.9029,0
5,1,X2,-4.1748,0
5,2,X3,1.4275,0
5,3,X2,-3.9417,0
5,4,X2,1.5000,0
5,5,X1,1.5175,0
5,6,X2,-4.2381,0
5,7,X2,-1.1655,0
5,8,X2,-0.1764,0
5,9,X3,-4.2400,0
5,10,X2,-0.7485,0
5,11,X2,-2.8581,0
5,12,X1,1.3559,0
5,13,X2,-0.1726,0
5,14,X2,-1.3449,0
5,15,X3,1.1033,0
5,16,X2,1.5000,0
5,17,X2,1.5000,0
5,18,X2,-1.2092,0
5,19,X1,1.7780,0
