method,seed,n_nodes,episodes,final_total_loss,min_total_loss,ace_final_total_loss,ace_min_total_loss,elapsed_s
pev,456,5,40,1.9775668689981103,1.9708383297547698,0.5885277042165399,0.438219234161079,1057.7323689460754
