dpo_loss,reward,cov_bonus,score,target,value,episode,step
0.6931471824645996,0.1,21.003402208922143,21.103402208922144,X2,-4.7499,0,0
0.6904346942901611,0.1,29.135397927685663,29.235397927685664,X1,2.3647,0,1
0.6997368931770325,0.1,4.605757104135362,4.705757104135362,X2,-4.1306,0,2
0.6876773238182068,0.1,18.126979456770247,18.22697945677025,X1,-2.8136,0,3
0.697101354598999,0.1,11.980545878726389,12.080545878726388,X1,-3.0116,0,4
0.6699379086494446,0.1,24.17124453070094,24.27124453070094,X2,-2.7956,0,5
0.6763696074485779,0.1,22.81820986423956,22.91820986423956,X2,-4.935,0,6
0.6634354591369629,0.1,23.25312506859294,23.35312506859294,X2,-1.5975,0,7
0.6732858419418335,0.1,8.68074113654257,8.78074113654257,X4,-1.6341,0,8
0.6689518690109253,0.1,14.073821407202157,14.173821407202157,X1,3.4749,0,9
0.6446881890296936,0.1,19.239688945515717,19.339688945515718,X2,2.2973,0,10
0.6716232895851135,0.1,3.559795120323811,3.6597951203238113,X4,-1.2147,0,11
0.6513239741325378,0.1,3.9673006265596142,4.067300626559614,X4,1.1852,0,12
0.635919988155365,0.1,5.004585867111114,5.104585867111114,X2,2.0457,0,13
0.6483996510505676,0.1,2.898984144394215,2.998984144394215,X1,-2.1061,0,14
0.6536040306091309,0.1,2.9368085734989418,3.036808573498942,X1,-3.99,0,15
0.6379139423370361,0.1,4.558759707996333,4.6587597079963325,X2,-1.3517,0,16
0.638798177242279,0.1,2.5180633636377485,2.6180633636377486,X1,-2.3302,0,17
0.6122136116027832,0.1,4.906307100888595,5.006307100888595,X2,1.0913,0,18
0.6737515926361084,0.1,3.572759426359703,3.672759426359703,X4,-3.366,0,19
0.6452367305755615,0.1,0.2682472531475981,0.3682472531475981,X4,1.4,0,20
0.6013164520263672,0.1,3.019984911643611,3.119984911643611,X2,3.4285,0,21
0.6474099159240723,0.1,28.7565616559235,28.856561655923503,X1,-4.679,1,0
0.6198210716247559,0.1,21.587680183142226,21.687680183142227,X1,-2.8902,1,1
0.6321632266044617,0.1,26.69279361375228,26.79279361375228,X2,-1.8532,1,2
0.5910687446594238,0.1,14.709864877396615,14.809864877396615,X1,4.1455,1,3
0.6167815923690796,0.1,6.431564896433603,6.531564896433602,X1,-2.5337,1,4
0.6777707934379578,0.1,6.405378176597994,6.5053781765979934,X1,0.8459,1,5
0.5763457417488098,0.1,22.760540993242117,22.860540993242118,X2,-2.8068,1,6
0.6146124005317688,0.1,11.525494876950068,11.625494876950068,X2,-4.0909,1,7
0.5872094631195068,0.1,4.0838524219266565,4.183852421926656,X1,1.2745,1,8
0.5976367592811584,0.1,6.269980581621737,6.3699805816217365,X2,-4.3647,1,9
0.617534339427948,0.1,9.97377267312523,10.07377267312523,X4,0.2911,1,10
0.6430495381355286,0.1,7.319943966517194,7.419943966517193,X4,-4.8852,1,11
0.5341715216636658,0.1,4.858042771232485,4.958042771232485,X2,0.3697,1,12
0.5733429193496704,0.1,3.144279302529464,3.2442793025294643,X2,-3.8845,1,13
0.5450317859649658,0.1,3.157885578582674,3.257885578582674,X2,4.5382,1,14
0.5882142782211304,0.1,2.924098068409017,3.024098068409017,X2,0.0059,1,15
0.5539515018463135,0.1,1.8958772401028878,1.995877240102888,X4,3.7052,1,16
0.5642256140708923,0.1,1.7954137359798201,1.8954137359798202,X2,1.0897,1,17
0.6005839705467224,0.1,1.4742010925093978,1.5742010925093979,X4,0.3938,1,18
0.5128848552703857,0.1,0.957042842465344,1.057042842465344,X2,-4.9943,1,19
0.5461661219596863,0.1,0.5511274821310045,0.6511274821310045,X1,4.291,1,20
0.5673377513885498,0.1,1.1459398858312722,1.2459398858312722,X4,-1.9249,1,21
0.5341956615447998,0.1,21.132245527366543,21.232245527366544,X2,4.4695,2,0
0.5617199540138245,0.1,31.34351811022855,31.443518110228553,X1,-4.3079,2,1
0.5713821649551392,0.1,7.651765060310914,7.751765060310913,X2,-3.7161,2,2
0.5717857480049133,0.1,19.40491797408557,19.504917974085572,X1,-2.3494,2,3
0.5366793870925903,0.1,19.999759371360753,20.099759371360754,X2,-2.882,2,4
0.5099515914916992,0.1,12.881832821235408,12.981832821235407,X2,-2.9885,2,5
0.6090171337127686,0.1,6.349834344280339,6.4498343442803385,X4,1.4988,2,6
0.48536217212677,0.1,12.18260681825877,12.28260681825877,X2,-3.79,2,7
0.5021184682846069,0.1,11.378580959876608,11.478580959876608,X2,0.8831,2,8
0.5417661666870117,0.1,4.370036904732406,4.470036904732406,X1,-4.2901,2,9
0.5465764403343201,0.1,4.222823947491702,4.322823947491702,X1,4.0542,2,10
0.5566324591636658,0.1,3.6049355800131844,3.7049355800131845,X1,-2.62,2,11
0.5589473843574524,0.1,2.8414578740025656,2.9414578740025656,X1,-3.6769,2,12
0.551098644733429,0.1,3.852740222672195,3.9527402226721953,X2,-0.2733,2,13
0.47122442722320557,0.1,2.5845024819690186,2.6845024819690186,X2,-3.0959,2,14
0.49770304560661316,0.1,2.590717129249147,2.690717129249147,X2,-0.7642,2,15
0.46154865622520447,0.1,1.2925924907071464,1.3925924907071465,X2,1.7336,2,16
0.519890546798706,0.1,0.8365772311796027,0.9365772311796027,X1,-0.9738,2,17
0.6126539707183838,0.1,1.239334678090991,1.3393346780909912,X4,-2.5134,2,18
0.5693668723106384,0.1,30.840214384359847,30.940214384359848,X1,-0.7812,3,0
0.5259320735931396,0.1,22.79284232467924,22.89284232467924,X1,4.2327,3,1
0.4781375527381897,0.1,54.146615277334604,54.246615277334605,X2,0.5033,3,2
0.5863161683082581,0.1,4.576451693876811,4.67645169387681,X4,3.3603,3,3
0.5979332327842712,0.1,8.115827963756606,8.215827963756606,X4,3.487,3,4
0.5203287601470947,0.1,18.35119090706639,18.45119090706639,X2,-2.8625,3,5
0.5461764931678772,0.1,6.196108983221973,6.2961089832219725,X1,-1.2103,3,6
