episode,step,total_loss,loss_X1,loss_X2,loss_X5,loss_X6,loss_X7,loss_X8,loss_X10,loss_X11,loss_X12,loss_X13,loss_X14,loss_X15,loss_X16,loss_X17,loss_X18,loss_X19,loss_X20,loss_X21,loss_X22,loss_X23,loss_X24,loss_X25,loss_X26,loss_X27,loss_X28,loss_X29,loss_X30,loss_X31,loss_X32,loss_X33,loss_X34,loss_X35,loss_X36,loss_X37,loss_X38,loss_X39,loss_X40,loss_X41,loss_X42,loss_X43,loss_X44,loss_X45,loss_X46,loss_X47,loss_X48,loss_X49,loss_X50,loss_X9
0,0,92.08593298792839,1.0162113904953003,1.0037075281143188,1.0811985731124878,0.9573129415512085,1.058958888053894,0.9555654525756836,1.458472728729248,2.9551734924316406,1.1879255771636963,3.9912595748901367,1.7262966632843018,1.1977381706237793,1.1244478225708008,1.9273786544799805,1.9833858013153076,0.728623628616333,2.3221275806427,1.2508217096328735,1.2957626581192017,1.2581279277801514,3.8639702796936035,3.1132149696350098,1.2920316457748413,2.8771255016326904,1.3427180051803589,0.8648085594177246,3.0594334602355957,0.4979446232318878,2.078350782394409,3.0820086002349854,1.0427683591842651,2.2975075244903564,4.273279190063477,3.0056238174438477,2.099837303161621,4.162929058074951,5.638044834136963,4.137437343597412,2.71303129196167,0.9350848197937012,1.037965178489685,2.3771376609802246,2.6966793537139893,0.7730587124824524,1.525526762008667,1.8908164501190186,2.1789796352386475,1.6064863204956055
0,1,18.405933080613615,1.0148262977600098,1.0123398303985596,1.0778926610946655,0.955543041229248,1.0590863227844238,0.9627544283866882,1.3979902267456055,0.06369634717702866,0.02888106368482113,0.02911398373544216,0.025359516963362694,0.033085279166698456,0.027810299769043922,0.22583197057247162,1.9974815845489502,0.3326566219329834,0.21560102701187134,0.13141360878944397,0.6684846878051758,0.031035467982292175,0.2285495400428772,0.0530761294066906,0.028140850365161896,0.10006985813379288,0.08318515866994858,0.06485619395971298,0.11181554198265076,0.03141007572412491,1.9220460653305054,0.05361226573586464,0.12879644334316254,0.17909318208694458,0.35442331433296204,0.499722421169281,0.4340742826461792,0.7562105059623718,2.7751753330230713,0.28970611095428467,0.6828227043151855,0.10062995553016663,0.4691730737686157,0.7468916177749634,0.4354371726512909,0.06906367838382721,0.03299577161669731,0.5545229315757751,0.7725458145141602,0.022956885397434235
0,2,18.768869938328862,1.0149608850479126,1.006969690322876,1.0815324783325195,0.9555975198745728,1.0587776899337769,0.9556911587715149,1.638878583908081,0.029281489551067352,0.02565915323793888,0.029174309223890305,0.023649005219340324,0.04139241576194763,0.022464856505393982,0.4865952134132385,1.710129737854004,0.03464842215180397,0.37609922885894775,0.1917075216770172,0.6570083498954773,0.023981036618351936,0.188575878739357,0.055273499339818954,0.03249046206474304,0.1260470747947693,0.11716751009225845,0.11880712956190109,0.11835382133722305,0.09092336893081665,1.9928117990493774,0.1467348337173462,0.1705736517906189,0.16429732739925385,0.5005427598953247,0.2787858247756958,0.28445127606391907,1.3954123258590698,1.6046142578125,0.12723961472511292,0.37585657835006714,0.035581134259700775,0.034093789756298065,2.0423479080200195,0.825908362865448,0.6043739914894104,0.05054178088903427,0.5679633617401123,0.19278648495674133,0.020938921719789505
0,3,23.30346994064748,1.019332766532898,1.003559947013855,1.0818002223968506,0.955491304397583,1.0594557523727417,0.9573257565498352,1.6622681617736816,0.035667937248945236,0.028613975271582603,0.029198529198765755,0.026401443406939507,0.03483850508928299,0.02723194658756256,0.17399795353412628,2.1648402214050293,0.10798048228025436,0.3543781340122223,0.23143911361694336,0.7228015661239624,0.039521001279354095,0.27097088098526,0.06307448446750641,0.02353217825293541,0.12255918979644775,0.1289883404970169,0.09417247027158737,0.3367527425289154,0.039337158203125,1.7621666193008423,0.041284993290901184,0.2179316282272339,0.2623126804828644,2.2062649726867676,0.3020179867744446,0.21381928026676178,0.4932161867618561,1.493414044380188,0.20102395117282867,0.764735221862793,0.03159463033080101,0.12050389498472214,2.782226085662842,1.3497859239578247,0.4445081055164337,0.034920405596494675,2.4899635314941406,0.1246984601020813,0.03312177211046219
0,4,19.724617482349277,1.0181317329406738,1.0032241344451904,1.0841811895370483,0.9554500579833984,1.0582119226455688,0.9556389451026917,0.03205733746290207,0.029695117846131325,0.026483284309506416,0.02986830286681652,0.02445749193429947,0.029548650607466698,0.024323128163814545,0.033063702285289764,0.08918106555938721,0.09166567027568817,0.341761976480484,0.3240847587585449,0.03950945660471916,0.03592829406261444,0.6927335262298584,0.10244517773389816,0.027574507519602776,0.07928739488124847,0.13026022911071777,0.06900595873594284,0.5684527158737183,0.22218523919582367,0.025854306295514107,0.0629483014345169,0.3749385178089142,0.09603819996118546,1.1250090599060059,0.6009870171546936,0.4617285132408142,0.6933100819587708,0.5678101778030396,0.426669716835022,0.6277729272842407,0.031150763854384422,1.7176390886306763,0.13233505189418793,3.9153921604156494,0.8413323163986206,0.02214098535478115,0.030860599130392075,3.687152862548828,0.02500625140964985
0,5,23.630846574902534,1.016021966934204,1.0033106803894043,1.0844072103500366,0.955440878868103,1.0583964586257935,0.9558595418930054,0.04537428915500641,0.03067747876048088,0.027522902935743332,0.03339160606265068,0.025942092761397362,0.0336901880800724,0.02438611164689064,0.026053382083773613,0.13629883527755737,0.2204730063676834,0.37684229016304016,0.45134249329566956,0.03344059735536575,0.032600704580545425,1.1955745220184326,0.06010807678103447,0.02363377809524536,0.04918013513088226,0.23319125175476074,0.07146542519330978,0.46338242292404175,0.27568113803863525,0.02138432487845421,0.09834156185388565,0.1121702492237091,0.1248399019241333,1.198223352432251,0.7731265425682068,0.6002870798110962,0.5866706967353821,0.6370674967765808,0.38267403841018677,0.8718476295471191,0.020913908258080482,1.2755634784698486,0.20445461571216583,5.555421829223633,0.9156208634376526,0.02704203873872757,0.032307934015989304,5.079412937164307,0.02853601984679699
0,6,27.79905592240393,1.0166844129562378,1.0033966302871704,1.084944248199463,0.9554674029350281,1.0582783222198486,0.9556043148040771,0.056054070591926575,0.02775827795267105,0.029568232595920563,0.025203218683600426,0.02708662860095501,0.027657724916934967,0.02376289665699005,0.027645843103528023,0.1904870718717575,0.5218481421470642,0.32556983828544617,0.6047453880310059,0.036003563553094864,0.02875221148133278,0.14471690356731415,0.055997129529714584,0.022454971447587013,0.04270532727241516,0.1657407283782959,0.05678383633494377,0.24507558345794678,0.3466785252094269,0.022000286728143692,0.15452712774276733,0.22121329605579376,0.225982666015625,0.9235017895698547,0.24301189184188843,0.7710243463516235,0.959653913974762,0.7538379430770874,0.3408549129962921,1.2750256061553955,0.02430269494652748,1.7522755861282349,0.16546061635017395,7.9602508544921875,1.3185184001922607,0.05616167187690735,0.04096639156341553,6.320314407348633,0.023000339046120644
0,7,14.584092578664421,1.0180922746658325,1.003254771232605,1.0841107368469238,0.9555373787879944,1.0581839084625244,0.9556185007095337,0.062317024916410446,0.02418850176036358,0.03342786431312561,0.027721893042325974,0.03299335762858391,0.026108616963028908,0.026620373129844666,0.08644770830869675,0.6604833006858826,0.15978921949863434,0.05782090499997139,0.6743289232254028,0.027731774374842644,0.03458704426884651,0.21247652173042297,0.05668288469314575,0.02249123714864254,0.038543701171875,0.20490920543670654,0.030536120757460594,0.27490630745887756,0.3892400860786438,0.02349187806248665,0.1482698917388916,0.17791473865509033,0.4306888282299042,1.5287797451019287,0.23545947670936584,0.16822999715805054,2.6712777614593506,0.26909056305885315,0.3209764361381531,0.845496416091919,0.020183686167001724,0.09131975471973419,0.3975197374820709,0.911282479763031,0.5868175029754639,0.0643528550863266,0.05539439618587494,1.2370049953460693,0.021229352802038193
0,8,15.759604286774993,1.0181586742401123,1.0032689571380615,1.082509994506836,0.9554460644721985,1.05820894241333,0.9555650353431702,0.06625876575708389,0.027084678411483765,0.02610185369849205,0.024333354085683823,0.029825052246451378,0.028717659413814545,0.020079761743545532,0.0836181566119194,1.3677315711975098,0.17272774875164032,0.07118551433086395,0.7837578654289246,0.029032591730356216,0.026645297184586525,0.17820021510124207,0.1310865879058838,0.023544766008853912,0.03537193685770035,0.17450836300849915,0.026923948898911476,0.2550806999206543,0.4245070517063141,0.023360246792435646,0.10794512182474136,0.04510720446705818,0.47527721524238586,1.9333969354629517,0.23482239246368408,0.22748105227947235,2.6283786296844482,0.31830739974975586,0.17693933844566345,1.0083884000778198,0.0292024128139019,0.11237623542547226,0.4126843810081482,0.9924960732460022,0.4099368155002594,0.08415121585130692,0.06483350694179535,1.2311408519744873,0.02242388390004635
0,9,13.891744090244174,1.0179907083511353,1.0032342672348022,1.0813283920288086,0.9554919004440308,1.0585309267044067,0.9556103348731995,0.07154672592878342,0.02800062671303749,0.028898369520902634,0.027106940746307373,0.028851274400949478,0.026985004544258118,0.024017589166760445,0.11470497399568558,1.0180693864822388,0.1359952986240387,0.07858569175004959,0.6408579349517822,0.03381288796663284,0.02724095620214939,0.1108526736497879,0.13429372012615204,0.02201608382165432,0.03283243998885155,0.08000019192695618,0.02864978276193142,0.30572792887687683,0.26921647787094116,0.026243053376674652,0.12459792196750641,0.05136137083172798,0.5106562376022339,0.9822030067443848,0.2016926258802414,0.296107679605484,2.073295831680298,0.32843127846717834,0.1766132116317749,1.0001864433288574,0.03323438763618469,0.1452368199825287,0.4093921482563019,0.9824230074882507,0.43365076184272766,0.09085388481616974,0.06824492663145065,1.449902057647705,0.024717168882489204
