method,seed,n_nodes,episodes,final_total_loss,min_total_loss,ace_final_total_loss,ace_min_total_loss,elapsed_s
random,1011,30,150,5.576092343777418,5.55888887681067,3.3863464266061785,1.8683646898716688,3282.8179399967194
