episode,step,node,value,is_breaker
0,0,X13,-0.3500,0
0,1,X14,-3.3700,0
0,2,X19,-0.7360,0
0,3,X17,-1.9000,0
0,4,X19,-1.7900,0
0,5,X12,-1.5500,0
0,6,X17,-1.8300,0
0,7,X19,-0.0000,0
0,8,X17,-2.0000,0
1,0,X2,1.5000,0
1,1,X17,-1.8300,0
1,2,X2,1.5000,0
1,3,X11,-1.7400,0
1,4,X17,-1.4900,0
1,5,X2,1.5000,0
1,6,X8,-1.2100,0
1,7,X17,-5.0000,0
1,8,X17,-0.1400,0
1,9,X17,-5.0000,0
1,10,X2,1.5000,0
1,11,X12,-0.5000,0
1,13,X12,-2.0000,0
1,14,X17,-3.0000,0
1,15,X2,1.5000,0
1,16,X12,-3.0000,0
1,17,X12,-4.0000,0
2,0,X2,1.5000,0
2,1,X2,1.5000,0
2,2,X17,-1.7270,0
2,3,X2,1.5000,0
2,4,X2,1.5000,0
2,5,X12,-5.0000,0
2,6,X17,-5.0000,0
3,0,X2,1.5000,0
3,1,X2,1.5000,0
3,2,X2,1.5000,0
3,3,X17,-5.0000,0
3,4,X2,1.5000,0
3,5,X12,-2.0000,0
3,6,X2,1.5000,0
3,7,X2,1.5000,0
3,8,X2,1.5000,0
3,9,X19,-3.0000,0
3,10,X17,-2.0000,0
3,11,X13,-2.0000,0
3,12,X11,-2.0000,0
3,13,X2,1.5000,0
3,14,X2,1.5000,0
3,15,X2,1.5000,0
3,16,X17,-2.0000,0
4,0,X2,1.5000,0
4,1,X2,1.5000,0
4,2,X2,1.5000,0
4,3,X2,1.5000,0
4,4,X2,1.5000,0
4,5,X2,1.5000,0
4,6,X17,-5.0000,0
4,7,X2,1.5000,0
4,8,X17,-2.0000,0
4,9,X17,-2.0000,0
4,10,X17,-2.0000,0
4,11,X17,-5.0000,0
4,12,X17,-2.0000,0
4,13,X2,1.5000,0
4,14,X2,1.5000,0
5,0,X2,1.5000,0
5,1,X2,1.5000,0
5,2,X17,-5.0000,0
5,3,X2,1.5000,0
5,4,X2,1.5000,0
5,5,X2,1.5000,0
5,6,X2,1.5000,0
5,7,X2,1.5000,0
5,8,X11,-2.0000,0
6,0,X2,1.5000,0
6,1,X2,1.5000,0
6,2,X2,1.5000,0
6,3,X2,1.5000,0
6,4,X17,-2.0000,0
6,5,X17,-2.0000,0
6,6,X2,1.5000,0
6,7,X2,1.5000,0
6,8,X2,1.5000,0
6,9,X11,-2.0000,0
6,10,X2,1.5000,0
6,11,X19,-2.0000,0
6,12,X12,-2.0000,0
6,13,X17,-2.0000,0
6,14,X2,1.5000,0
6,15,X2,1.5000,0
6,16,X19,-2.0000,0
6,17,X13,-2.0000,0
6,18,X2,1.5000,0
6,19,X12,-2.0000,0
6,20,X2,1.5000,0
6,21,X2,1.5000,0
6,22,X13,-2.0000,0
6,23,X2,1.5000,0
6,24,X2,1.5000,0
7,0,X2,1.5000,0
7,1,X6,-2.0000,0
7,2,X2,1.5000,0
7,3,X13,-2.0000,0
7,4,X2,1.5000,0
7,5,X2,-1.5863,0
7,6,X2,-3.2692,0
7,7,X11,-2.0000,0
7,8,X2,-4.6952,0
7,9,X2,-3.4963,0
7,10,X11,-2.0000,0
7,11,X2,-1.9780,0
7,12,X2,-2.1874,0
7,13,X2,-2.5470,0
7,14,X2,1.5000,0
8,0,X2,-0.9692,0
8,1,X2,1.5000,0
8,2,X19,-2.0000,0
8,3,X2,-4.1877,0
8,4,X2,-3.0165,0
8,5,X2,-1.8305,0
8,6,X2,-3.0738,0
8,7,X2,-3.7415,0
8,8,X17,-2.0000,0
8,9,X2,-1.5914,0
8,10,X2,-0.0465,0
8,11,X2,-0.0820,0
8,12,X2,-4.8772,0
8,13,X2,-0.7541,0
8,14,X12,-2.0000,0
8,15,X13,-2.0000,0
8,16,X2,-4.3107,0
8,17,X13,-2.0000,0
8,18,X13,-2.0000,0
8,19,X2,-0.9164,0
8,20,X2,-3.3817,0
8,21,X13,-2.0000,0
9,0,X2,-1.1293,0
9,1,X2,1.5000,0
9,2,X2,-1.7271,0
9,3,X2,-0.9145,0
9,4,X2,-1.7499,0
9,5,X2,-2.2330,0
9,6,X13,-2.0000,0
9,7,X2,-4.6977,0
9,8,X2,-0.8274,0
9,9,X17,-2.0000,0
9,10,X2,-2.7240,0
9,11,X2,-0.7126,0
9,12,X2,-2.6745,0
9,13,X2,-4.9681,0
9,14,X2,-4.5349,0
9,15,X11,-2.0000,0
9,16,X2,-3.6750,0
9,17,X2,2.2610,0
9,18,X2,-4.6776,0
9,19,X2,1.3993,0
9,20,X2,3.9096,0
9,21,X2,-4.4993,0
9,22,X2,0.1410,0
9,23,X2,0.6524,0
9,24,X13,-2.0000,0
10,0,X2,4.7439,0
10,1,X6,-2.0000,0
10,2,X2,-2.2699,0
10,3,X17,-2.0000,0
10,4,X2,1.5000,0
10,5,X2,-2.5545,0
10,6,X2,4.8535,0
10,7,X2,-1.8986,0
10,8,X2,1.5000,0
10,9,X2,-4.4950,0
11,0,X2,4.6042,0
11,1,X6,-2.0000,0
11,2,X2,-3.7525,0
11,3,X2,-1.2552,0
11,4,X2,1.5000,0
11,5,X2,-0.7836,0
11,6,X2,4.0118,0
11,7,X2,-0.4674,0
11,8,X2,-3.4646,0
11,9,X2,0.6868,0
11,10,X2,-2.5521,0
11,11,X2,3.4676,0
11,12,X2,-0.2596,0
11,13,X2,1.5000,0
11,14,X2,-1.4062,0
12,0,X2,1.5000,0
12,1,X2,-0.9920,0
12,2,X2,-3.6408,0
12,3,X2,0.1441,0
12,4,X2,1.6915,0
12,5,X2,0.3743,0
12,6,X2,-2.9383,0
12,7,X2,3.2858,0
12,8,X2,-4.0623,0
12,9,X2,0.2429,0
12,10,X2,1.3680,0
12,11,X2,3.3619,0
12,12,X2,1.5000,0
12,13,X2,-0.6758,0
13,0,X2,-0.6494,0
13,1,X2,-2.2170,0
13,2,X2,1.0998,0
13,3,X2,-1.6553,0
13,4,X2,0.2193,0
13,5,X2,3.8760,0
13,6,X2,-1.6335,0
14,0,X2,-2.3327,0
14,1,X2,2.6858,0
14,2,X2,-0.0284,0
14,3,X2,-2.0792,0
14,4,X2,0.8789,0
14,5,X2,-2.2827,0
14,6,X2,2.5707,0
14,7,X2,1.5000,0
15,0,X2,-2.4181,0
15,1,X2,3.6013,0
15,2,X2,1.5000,0
15,3,X2,-3.2866,0
15,4,X2,-2.5888,0
15,5,X2,1.5000,0
15,6,X2,-3.1887,0
15,7,X2,3.5275,0
16,0,X2,-4.2734,0
16,1,X2,3.2844,0
16,2,X2,1.5000,0
16,3,X1,4.5671,0
16,4,X2,-0.0290,0
16,5,X2,-0.2644,0
16,6,X2,1.5000,0
16,7,X3,1.8634,0
17,0,X2,-2.5061,0
17,1,X2,-0.9717,0
17,2,X1,0.6035,0
17,3,X2,1.9054,0
17,4,X2,-2.7755,0
17,5,X3,2.6500,0
17,6,X2,4.8749,0
17,7,X2,-3.1711,0
17,8,X2,-2.9413,0
17,9,X1,-2.1040,0
17,10,X2,1.7096,0
17,11,X2,3.8407,0
17,12,X3,-3.0128,0
17,13,X2,-4.5526,0
17,14,X2,0.9648,0
18,0,X1,-2.3665,0
18,1,X2,3.0652,0
18,2,X2,-3.1682,0
18,3,X2,0.3519,0
18,4,X3,-3.3319,0
18,5,X2,1.0696,0
18,6,X2,-1.5514,0
18,7,X1,3.2571,0
18,8,X2,3.2639,0
19,0,X2,-3.5511,0
19,1,X3,2.7677,0
19,2,X2,4.0909,0
19,3,X2,-3.9810,0
19,4,X2,1.9432,0
19,5,X1,-2.5261,0
19,6,X2,-2.2253,0
19,7,X2,0.6929,0
19,8,X3,2.6544,0
20,0,X2,3.8955,0
20,1,X2,-3.2037,0
20,2,X1,2.6454,0
20,3,X2,4.9281,0
20,4,X2,-3.4355,0
20,5,X2,-4.7879,0
20,6,X3,3.2762,0
20,7,X2,3.6132,0
21,0,X2,-1.4368,0
21,1,X1,0.2382,0
21,2,X2,2.8275,0
21,3,X2,-1.8677,0
21,4,X3,0.8886,0
21,5,X2,1.5000,0
21,6,X2,-4.7548,0
21,7,X2,2.8948,0
22,0,X1,-2.2558,0
22,1,X2,2.4183,0
22,2,X2,-4.3514,0
22,3,X3,-3.8207,0
22,4,X2,1.0059,0
22,5,X2,1.5000,0
22,6,X1,0.3697,0
22,7,X2,2.6794,0
22,8,X2,3.1326,0
22,9,X2,-2.9307,0
23,0,X3,-4.7507,0
23,1,X2,4.3590,0
23,2,X2,4.6617,0
23,3,X1,-1.7912,0
23,4,X2,-1.8853,0
23,5,X2,3.0663,0
23,6,X3,3.3617,0
23,7,X2,-1.2213,0
23,8,X2,1.1585,0
23,9,X2,1.5000,0
23,10,X1,-1.7413,0
23,11,X2,1.9191,0
23,12,X2,0.3895,0
23,13,X3,3.1407,0
23,14,X2,1.5000,0
23,15,X2,2.8514,0
23,16,X1,-2.0582,0
23,17,X2,1.1762,0
23,18,X2,1.9230,0
23,19,X2,2.4335,0
23,20,X3,0.5205,0
23,21,X2,2.0542,0
23,22,X2,-1.3435,0
23,23,X1,1.3369,0
23,24,X2,3.6691,0
24,0,X2,0.3071,0
24,1,X3,-3.6746,0
24,2,X2,4.0392,0
24,3,X2,-4.2292,0
24,4,X2,3.2113,0
24,5,X1,-3.5485,0
24,6,X2,4.5886,0
24,7,X2,1.9558,0
24,8,X3,-4.8804,0
25,0,X2,-0.3075,0
25,1,X2,4.4995,0
25,2,X1,4.0339,0
25,3,X2,-0.2220,0
25,4,X2,1.0919,0
25,5,X2,0.7443,0
25,6,X3,3.4405,0
25,7,X2,4.6752,0
25,8,X2,-2.7018,0
25,9,X1,1.3279,0
26,0,X2,1.5387,0
26,1,X2,4.0355,0
26,2,X3,4.1802,0
26,3,X2,-4.1466,0
26,4,X2,4.9110,0
26,5,X2,1.6775,0
26,6,X1,2.7766,0
26,7,X2,4.0371,0
26,8,X2,-4.1000,0
26,9,X3,2.6113,0
26,10,X2,4.8429,0
26,11,X2,1.5000,0
27,0,X1,-3.0125,0
27,1,X2,1.1033,0
27,2,X2,3.1601,0
27,3,X2,1.7179,0
27,4,X3,4.9566,0
27,5,X2,4.4591,0
27,6,X2,-2.3444,0
27,7,X1,1.4764,0
27,8,X2,3.8592,0
28,0,X2,1.5000,0
28,1,X3,4.4532,0
28,2,X2,-4.6650,0
28,3,X2,1.0490,0
28,4,X2,2.6334,0
28,5,X1,3.9190,0
28,6,X2,2.4816,0
28,7,X2,3.2234,0
28,8,X3,1.9686,0
28,9,X2,-0.1464,0
28,10,X2,-0.8033,0
29,0,X1,-1.8306,0
29,1,X2,-4.2731,0
29,2,X2,-0.2800,0
29,3,X2,-4.3029,0
29,4,X3,-2.2207,0
29,5,X2,-1.9746,0
29,6,X2,-0.1124,0
29,7,X1,-3.6043,0
30,0,X11,-4.3564,0
30,1,X11,2.8000,0
30,2,X15,5.0000,0
30,3,X14,0.0033,0
30,4,X14,2.8800,0
30,5,X17,1.1089,0
