episode,step,total_loss,loss_X1,loss_X4,loss_X2,loss_X3,loss_X5
0,0,28.851951575279237,1.0162113904953003,4.948422908782959,20.487926483154297,4.95216703414917,2.218931198120117
0,1,25.39011486172676,1.0162113904953003,4.065128326416016,18.79082489013672,5.0901594161987305,0.49286261200904846
0,2,5.134831979870796,1.0162113904953003,3.33164644241333,0.2193075567483902,3.1465556621551514,0.8993971943855286
0,3,2.897225892543793,1.0146805047988892,2.7565112113952637,0.20162242650985718,1.1848037242889404,0.7565613985061646
0,4,2.7147218203172088,1.01502525806427,1.918636679649353,0.011019489727914333,0.9530898332595825,1.1638801097869873
0,5,2.5627025244757533,1.014963984489441,1.6363036632537842,0.010363507084548473,0.9156734347343445,1.1064120531082153
0,6,2.0225725227966906,1.0149450302124023,1.4226713180541992,0.011837595142424107,1.0116064548492432,0.5116052031517029
0,7,1.4734965901821853,1.0147032737731934,1.1633760929107666,0.010171322152018547,0.7111000418663025,0.31660935282707214
0,8,1.4551188061013818,1.0147008895874023,1.0848381519317627,0.010476530529558659,0.6149324774742126,0.40980198979377747
0,9,1.344300471059978,1.014701008796692,1.033602237701416,0.009527872316539288,0.5437490344047546,0.3813629150390625
0,10,0.905749031342566,1.014607310295105,0.9809344410896301,0.009498589672148228,0.40265825390815735,0.09448383748531342
0,11,1.576991412229836,1.0147202014923096,0.9691687226295471,0.009834823198616505,0.29896819591522217,0.871410608291626
0,12,1.8148230906575917,1.0146273374557495,0.9633329510688782,0.010216807946562767,0.4217844009399414,0.9872298240661621
0,13,1.0857858061790466,1.0147173404693604,0.9573583602905273,0.009956687688827515,0.4104626178741455,0.27095136046409607
0,14,0.8393243847414852,1.0146214962005615,0.9563924074172974,0.010735842399299145,0.20847272872924805,0.22591303288936615
0,15,0.7625715678557754,1.0146323442459106,0.955763041973114,0.01123096700757742,0.2145916372537613,0.1426698863506317
0,16,0.6277560137212277,1.014975905418396,0.955716609954834,0.009592745453119278,0.12027550488710403,0.10374926030635834
0,17,0.5898819286376238,1.0149836540222168,0.955599844455719,0.010680483654141426,0.10977652668952942,0.07530821859836578
0,18,0.5596787059679628,1.0149304866790771,0.9555845856666565,0.010619384236633778,0.09335878491401672,0.06159752234816551
0,19,0.552466612122953,1.014850378036499,0.9555731415748596,0.010098549537360668,0.10969415307044983,0.03858920559287071
0,20,0.49862864427268505,1.014976978302002,0.9556974172592163,0.00969810038805008,0.06972506642341614,0.02507059834897518
1,0,31.586098647117616,1.0162113904953003,4.948422908782959,22.422527313232422,6.094051837921143,1.8765926361083984
1,1,27.596919053792952,1.0162113904953003,4.065853595733643,18.978946685791016,7.226337909698486,0.37522146105766296
1,2,20.76920109987259,1.0162113904953003,3.342674493789673,16.11336326599121,3.3753249645233154,0.4087356925010681
1,3,4.282832875102758,1.0162113904953003,2.750549077987671,0.038735177367925644,3.1085503101348877,0.38219529390335083
1,4,2.808964341506362,1.0172349214553833,1.908270239830017,0.010437732562422752,1.7744933366775513,0.43893224000930786
1,5,1.5216138469055296,1.0146119594573975,1.624436616897583,0.011625264771282673,0.5096333026885986,0.4725455641746521
1,6,1.5566034140065312,1.0146132707595825,1.416856288909912,0.010911804623901844,0.54800945520401,0.5113882422447205
1,7,1.325109533034265,1.014607310295105,1.1590149402618408,0.00998606439679861,0.32823535799980164,0.5521636605262756
1,8,1.1414952140301466,1.0146071910858154,1.0839760303497314,0.009853838011622429,0.28122252225875854,0.43070220947265625
1,9,1.1552953207865357,1.0146292448043823,1.0335586071014404,0.010323175229132175,0.23479890823364258,0.5005356669425964
1,10,1.0744219055399298,1.0146865844726562,0.9809113144874573,0.009150668047368526,0.15306057035923004,0.5130910873413086
1,11,1.200598606839776,1.0146842002868652,0.9683325290679932,0.010293001309037209,0.13351096212863922,0.6601912975311279
1,12,0.7468420369550586,1.0147819519042969,0.9629082083702087,0.011020774953067303,0.1333833485841751,0.20689988136291504
1,13,0.636157837882638,1.014646053314209,0.9568201303482056,0.011572400107979774,0.1458345353603363,0.08445766568183899
1,14,0.5589418461546302,1.0147225856781006,0.9563459753990173,0.01055197324603796,0.08562172949314117,0.06855443120002747
1,15,0.5405079370364547,1.0146739482879639,0.9557238221168518,0.010585918091237545,0.07749699801206589,0.05834546685218811
1,16,0.5426028652116657,1.014708161354065,0.9555963277816772,0.009920156560838223,0.086066335439682,0.052555475383996964
1,17,0.5086553003638983,1.0146387815475464,0.9556246399879456,0.010274434462189674,0.05650622770190239,0.047821953892707825
1,18,0.5197259489446878,1.0146361589431763,0.9556667804718018,0.01003795675933361,0.07028605788946152,0.04534134641289711
1,19,0.5156811121851206,1.0146492719650269,0.9557199478149414,0.010498160496354103,0.07636333256959915,0.034745775163173676
1,20,0.4952528527006507,1.014643669128418,0.9557275176048279,0.010253245942294598,0.05103079974651337,0.03989456966519356
2,0,33.360210394859315,1.0162113904953003,4.948422908782959,22.629491806030273,7.3491411209106445,2.188650608062744
2,1,25.1304805919528,1.0162113904953003,4.065948009490967,17.791704177856445,6.261838912963867,0.06050562113523483
2,2,6.610990458726883,1.0162113904953003,3.3475794792175293,0.22761327028274536,5.3464226722717285,0.16419634222984314
2,3,3.0424397021532057,1.0162655115127563,2.763878583908081,0.24303410947322845,1.8895660638809204,0.15381070971488953
2,4,2.90149828530848,1.0194073915481567,1.9218257665634155,0.02842913754284382,2.1912357807159424,0.09358673542737961
2,5,1.5870006449520588,1.023221492767334,1.6311017274856567,0.02337978407740593,0.9283682703971863,0.10438794642686844
2,6,1.803683777153492,1.0231943130493164,1.418723702430725,0.016923293471336365,1.1938855648040771,0.10449131578207016
2,7,1.5536144169047474,1.0182183980941772,1.1548916101455688,0.012340602464973927,1.0312308073043823,0.07542100548744202
2,8,1.3076358780264854,1.018215298652649,1.0821949243545532,0.013019561767578125,0.7607644200325012,0.11376985162496567
2,9,1.2831337390467525,1.0175236463546753,1.0349836349487305,0.011927182786166668,0.7776778340339661,0.08302726596593857
2,10,1.2937779508531093,1.0172539949417114,0.9807178974151611,0.0122288279235363,0.7366976737976074,0.14525707066059113
