episode,step,node,value,is_breaker
2,4,X2,1.5000,0
2,5,X2,1.5000,0
2,6,X1,-4.9831,0
2,7,X2,1.5000,0
2,8,X2,1.5000,0
2,9,X1,-0.9760,0
2,10,X2,1.5000,0
3,0,X2,1.5000,0
3,1,X1,-0.5784,0
3,2,X2,1.5000,0
3,3,X2,1.5000,0
3,4,X2,-4.8779,0
3,5,X1,1.9635,0
3,6,X2,-1.2452,0
3,7,X2,1.5000,0
3,8,X1,0.9545,0
3,9,X2,-2.4761,0
3,10,X2,-3.7040,0
3,11,X1,-2.1427,0
3,12,X2,-3.8437,0
3,13,X2,-2.9211,0
3,14,X2,-0.7163,0
3,15,X1,-0.8098,0
3,16,X2,-3.9029,0
3,17,X2,-4.1748,0
3,18,X1,1.4275,0
3,19,X2,-3.9417,0
3,20,X2,1.5000,0
3,21,X1,1.5175,0
3,22,X2,-4.2381,0
3,23,X2,-1.1655,0
3,24,X2,-0.1764,0
4,0,X1,-4.2400,0
4,1,X2,-0.7485,0
4,2,X2,-2.8581,0
4,3,X1,1.3559,0
